@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_05 = 0077007700370077007700770077007700770077007700770077005500770077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_06 = 0077005700550055005500550055005700660033007700770037003700370077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_07 = 0037007700770077007700770077007700770077007700770077007700770077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_08 = 0077007700570055005500550055005500770077007700770033006600670037.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_09 = 0077002600660077007700770077007700770077007700770077007700770077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_0A = 0077005700570055005500550055005500550077007700770077007700770077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_0B = 0077007700770077006600770077003300330077007700770077007700770077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_0C = 0077007700770057005500550055005500550055007700770077007700770077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_0D = 0077007700770077007700770077006600770077007700770077003300330067.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_0E = 0067006700450077003300130011005500550055005500570077007700770077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_0F = 0033003300770077007700770077007700770077007700770067007700770077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_10 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_11 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_12 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_13 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_14 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_15 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_16 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_17 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_18 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_19 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_1A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_1B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_1C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_1D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_1E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_1F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_20 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_21 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_22 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_23 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_24 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_25 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_26 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_27 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_28 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_29 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_2A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_2B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_2C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_2D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_2E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_2F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_30 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_31 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_32 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_33 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_34 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_35 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_36 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_37 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_38 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_39 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_3A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_3B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_3C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_3D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_3E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_3F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX211 |Packed ROM thirdblock.active_fruit.blueberry.color_6_0[9:0] (10 input, 10 output) to Block SelectRAM 
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.blueberry.color_6_0_0.INIT_00 = 2222000000002222222222226666444444444444000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.blueberry.color_6_0_0.INIT_01 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.blueberry.color_6_0_0.INIT_02 = 0000000020202020000002022222666646464444404000000000000000000001.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.blueberry.color_6_0_0.INIT_03 = 0000000000000000000000000000000000000000000100000000200020000200.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.blueberry.color_6_0_0.INIT_04 = 2000200100012020222200000000000000004004444444440000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.blueberry.color_6_0_0.INIT_05 = 0101000000000000000000000000000000000000000000000000000020002000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.blueberry.color_6_0_0.INIT_06 = 0200200020000000020222220000000000010000000000005050151511111111.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.blueberry.color_6_0_0.INIT_07 = 0000000011111111111111111111111100000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.blueberry.color_6_0_0.INIT_08 = 0000000002002000000020202222000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.blueberry.color_6_0_0.INIT_09 = 0000000000000000000000000000101011111111111111111111111100000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.blueberry.color_6_0_0.INIT_0A = 1111000000000000020000002020222200000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.blueberry.color_6_0_0.INIT_0B = 0000000000000000000000000000000401050000010111111111111111111111.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.blueberry.color_6_0_0.INIT_0C = 1111111111111111000000000000222220200000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.blueberry.color_6_0_0.INIT_0D = 0000000000000000000000000000000000000000000001010101000411111111.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.blueberry.color_6_0_0.INIT_0E = 0101111111111111111110140000202022220202000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.blueberry.color_6_0_0.INIT_0F = 0000000000000000000000000000000000000000000000000000000011110000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.blueberry.color_6_0_0.INIT_10 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.blueberry.color_6_0_0.INIT_11 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.blueberry.color_6_0_0.INIT_12 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.blueberry.color_6_0_0.INIT_13 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.blueberry.color_6_0_0.INIT_14 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.blueberry.color_6_0_0.INIT_15 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.blueberry.color_6_0_0.INIT_16 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.blueberry.color_6_0_0.INIT_17 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.blueberry.color_6_0_0.INIT_18 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.blueberry.color_6_0_0.INIT_19 = 0000000000000000000000000000000000000000000000000000000000000000.
